2018-11-17 06:18:44 Notice: Notice (8): Trying to get property of non-object in [/home2/klubhaus/public_html/vendor/admad/cakephp-social-auth/src/Middleware/SocialAuthMiddleware.php, line 231]
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:14:50 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:14:50 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:14:50 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\View\Helper\FormHelper.php, line 1963]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 152
Cake\Core\App::className() - CORE\src\Core\App.php, line 70
Cake\View\HelperRegistry::_resolveClassName() - CORE\src\View\HelperRegistry.php, line 111
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 91
Cake\View\HelperRegistry::__isset() - CORE\src\View\HelperRegistry.php, line 67
Cake\View\View::__get() - CORE\src\View\View.php, line 1094
include - APP/Template\Layout\frontend_layout.ctp, line 290
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1203
Cake\View\View::_render() - CORE\src\View\View.php, line 1164
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 819
Cake\View\View::render() - CORE\src\View\View.php, line 777
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:33 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /find-store
Referer URL: http://localhost/klubhaus/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:33 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /find-store
Referer URL: http://localhost/klubhaus/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:33 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\View\Helper\FormHelper.php, line 1963]
Request URL: /find-store
Referer URL: http://localhost/klubhaus/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 152
Cake\Core\App::className() - CORE\src\Core\App.php, line 70
Cake\View\HelperRegistry::_resolveClassName() - CORE\src\View\HelperRegistry.php, line 111
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 91
Cake\View\HelperRegistry::__isset() - CORE\src\View\HelperRegistry.php, line 67
Cake\View\View::__get() - CORE\src\View\View.php, line 1094
include - APP/Template\Layout\frontend_layout.ctp, line 290
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1203
Cake\View\View::_render() - CORE\src\View\View.php, line 1164
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 819
Cake\View\View::render() - CORE\src\View\View.php, line 777
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:39 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /men
Referer URL: http://localhost/klubhaus/find-store
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:39 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /men
Referer URL: http://localhost/klubhaus/find-store
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:39 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\View\Helper\FormHelper.php, line 1963]
Request URL: /men
Referer URL: http://localhost/klubhaus/find-store
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 152
Cake\Core\App::className() - CORE\src\Core\App.php, line 70
Cake\View\HelperRegistry::_resolveClassName() - CORE\src\View\HelperRegistry.php, line 111
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 91
Cake\View\HelperRegistry::__isset() - CORE\src\View\HelperRegistry.php, line 67
Cake\View\View::__get() - CORE\src\View\View.php, line 1094
include - APP/Template\Layout\frontend_layout.ctp, line 290
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1203
Cake\View\View::_render() - CORE\src\View\View.php, line 1164
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 819
Cake\View\View::render() - CORE\src\View\View.php, line 777
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:43 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /women
Referer URL: http://localhost/klubhaus/men
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 334
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 109
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
RestApi\Middleware\RestApiMiddleware::__invoke() - ROOT\vendor\multidots\cakephp-rest-api\src\Middleware\RestApiMiddleware.php, line 54
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
ADmad\SocialAuth\Middleware\SocialAuthMiddleware::__invoke() - ROOT\vendor\admad\cakephp-social-auth\src\Middleware\SocialAuthMiddleware.php, line 124
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-04-09 11:15:43 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\klubhaus\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
